[    INFO |    make_summary_file: 52]   Creating summary file
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT028_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT029_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT030_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT031_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT032_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT033_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT034_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT035_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT036_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT037_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT038_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT039_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT040_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT041_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT042_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT043_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT044_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT045_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT046_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT047_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT048_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT049_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT050_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT051_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT052_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT053_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT054_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT055_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT056_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT057_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT058_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT059_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT060_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT061_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT062_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT063_MUOPT000.M0DIF
[   DEBUG |        parse_m0diffs: 88]   Parsing m0diff /scratch/midway2/rkessler/PIPPIN_OUTPUT/MC_SEP_FIELDS/6_BIASCOR/C_FIELDS/output/SALT2mu_FITJOBS/SALT2mu_FITOPT064_MUOPT000.M0DIF
[    INFO |        parse_m0diffs:115]   Saving m0diffs to all_biascor_m0diffs.csv
[    INFO |             <module>:129]   Finishing gracefully
[    INFO |             <module>:362]   Group ALL_FIELDS has df shape (1, 12)
[    INFO |       plot_all_files: 56]   Plotting all files
[    INFO |    plot_scatter_comp: 78]   Creating scatter plots
[    INFO |             <module>:362]   Group C_FIELDS has df shape (1, 12)
[    INFO |       plot_all_files: 56]   Plotting all files
[    INFO |    plot_scatter_comp: 78]   Creating scatter plots
[    INFO |             <module>:362]   Group E_FIELDS has df shape (1, 12)
[    INFO |       plot_all_files: 56]   Plotting all files
[    INFO |    plot_scatter_comp: 78]   Creating scatter plots
[    INFO |             <module>:362]   Group S_FIELDS has df shape (1, 12)
[    INFO |       plot_all_files: 56]   Plotting all files
[    INFO |    plot_scatter_comp: 78]   Creating scatter plots
[    INFO |             <module>:362]   Group X_FIELDS has df shape (1, 12)
[    INFO |       plot_all_files: 56]   Plotting all files
[    INFO |    plot_scatter_comp: 78]   Creating scatter plots
[    INFO |     make_hubble_plot:149]   Making Hubble plot
[   ERROR |             <module>:380]   invalid literal for int() with base 10: 'FIELDS'
Traceback (most recent call last):
  File "plot_biascor.py", line 371, in <module>
    make_hubble_plot(f, m0diff_file, p, args)
  File "plot_biascor.py", line 153, in make_hubble_plot
    sim_num = int(sim_num)
ValueError: invalid literal for int() with base 10: 'FIELDS'
[    INFO |             <module>:362]   Group ALL_FIELDS has df shape (1, 12)
[    INFO |       plot_all_files: 56]   Plotting all files
[    INFO |    plot_scatter_comp: 78]   Creating scatter plots
[    INFO |             <module>:362]   Group C_FIELDS has df shape (1, 12)
[    INFO |       plot_all_files: 56]   Plotting all files
[    INFO |    plot_scatter_comp: 78]   Creating scatter plots
[    INFO |             <module>:362]   Group E_FIELDS has df shape (1, 12)
[    INFO |       plot_all_files: 56]   Plotting all files
[    INFO |    plot_scatter_comp: 78]   Creating scatter plots
[    INFO |             <module>:362]   Group S_FIELDS has df shape (1, 12)
[    INFO |       plot_all_files: 56]   Plotting all files
[    INFO |             <module>:362]   Group ALL_FIELDS has df shape (1, 12)
[    INFO |             <module>:362]   Group C_FIELDS has df shape (1, 12)
[    INFO |             <module>:362]   Group E_FIELDS has df shape (1, 12)
[    INFO |             <module>:362]   Group S_FIELDS has df shape (1, 12)
[    INFO |             <module>:362]   Group X_FIELDS has df shape (1, 12)
[    INFO |     make_hubble_plot:149]   Making Hubble plot
[   ERROR |             <module>:380]   invalid literal for int() with base 10: 'FIELDS'
Traceback (most recent call last):
  File "plot_biascor.py", line 371, in <module>
    make_hubble_plot(f, m0diff_file, p, args)
  File "plot_biascor.py", line 153, in make_hubble_plot
    sim_num = int(sim_num)
ValueError: invalid literal for int() with base 10: 'FIELDS'
[    INFO |             <module>:362]   Group ALL_FIELDS has df shape (1, 12)
[    INFO |             <module>:362]   Group C_FIELDS has df shape (1, 12)
[    INFO |             <module>:362]   Group E_FIELDS has df shape (1, 12)
[    INFO |             <module>:362]   Group S_FIELDS has df shape (1, 12)
[    INFO |             <module>:362]   Group X_FIELDS has df shape (1, 12)
[    INFO |     make_hubble_plot:149]   Making Hubble plot
[   ERROR |             <module>:380]   index 0 is out of bounds for axis 0 with size 0
Traceback (most recent call last):
  File "plot_biascor.py", line 371, in <module>
    make_hubble_plot(f, m0diff_file, p, args)
  File "plot_biascor.py", line 167, in make_hubble_plot
    ol = dfm.ol_ref.unique()[0]
IndexError: index 0 is out of bounds for axis 0 with size 0
[    INFO |             <module>:362]   Group ALL_FIELDS has df shape (1, 12)
[    INFO |             <module>:362]   Group C_FIELDS has df shape (1, 12)
[    INFO |             <module>:362]   Group E_FIELDS has df shape (1, 12)
[    INFO |             <module>:362]   Group S_FIELDS has df shape (1, 12)
[    INFO |             <module>:362]   Group X_FIELDS has df shape (1, 12)
[    INFO |     make_hubble_plot:149]   Making Hubble plot
[   ERROR |             <module>:380]   index 0 is out of bounds for axis 0 with size 0
Traceback (most recent call last):
  File "plot_biascor.py", line 371, in <module>
    make_hubble_plot(f, m0diff_file, p, args)
  File "plot_biascor.py", line 167, in make_hubble_plot
    ol = dfm.ol_ref.unique()[0]
IndexError: index 0 is out of bounds for axis 0 with size 0
